Stock Quotes for HON,,,,,,
Date,Open,High,Low,Close,Volume,Adj Close
2013-06-03,78.55,79.19,78.02,78.85,2801600,76.94
2013-06-04,78.7,79.23,77.38,77.74,3455400,75.85
2013-06-05,77.49,77.58,76.51,76.7,2710800,74.84
2013-06-06,76.76,77.66,76.3,77.66,2862300,75.78
2013-06-07,78.39,79.22,77.88,79.08,3255800,77.16
2013-06-10,79.24,79.31,78.29,78.68,2351100,76.77
2013-06-11,77.92,78.9,77.68,78.16,1569600,76.26
2013-06-12,78.76,78.94,77.26,77.32,2107400,75.44
2013-06-13,77.34,78.51,77.18,78.31,2388200,76.41
2013-06-14,78.16,78.65,77.86,78.18,2636900,76.28
2013-06-17,78.83,79.97,78.72,79.71,3786500,77.78
2013-06-18,79.87,81.09,79.71,80.85,3223200,78.89
2013-06-19,80.83,80.93,79.68,79.68,3056900,77.75
2013-06-20,79.01,79.29,77.49,77.67,3398300,75.79
2013-06-21,78.31,78.5,77.29,78.25,4407700,76.35
2013-06-24,77.49,77.54,76.15,76.65,3581400,74.79
2013-06-25,77.46,77.99,77.17,77.65,2424400,75.77
2013-06-26,78.5,79.86,78.44,79.75,3634200,77.82
2013-06-27,80.15,81,80.15,80.2,3352000,78.25
2013-06-28,80,80.2,79.3,79.34,3475300,77.42
2013-07-01,79.86,81.09,79.86,80.32,2146600,78.37
2013-07-02,79.24,79.84,77.63,77.88,8982700,75.99
2013-07-03,77.36,78.97,77.32,78.51,2581700,76.61
2013-07-05,79.04,80.08,79.04,80.06,2101100,78.12
2013-07-08,80.48,81.04,80.05,80.67,3859300,78.71
2013-07-09,81.32,81.65,81.14,81.39,2928700,79.42
2013-07-10,81.25,81.75,80.93,81.21,2433500,79.24
2013-07-11,82.17,82.67,81.98,82.57,2489200,80.57
2013-07-12,82.56,82.75,81.87,82.37,2675900,80.37
2013-07-15,82.5,82.68,81.71,82.3,3386300,80.3
2013-07-16,82.35,82.64,81.86,82.03,1890500,80.04
2013-07-17,82.37,82.95,82.23,82.44,2249200,80.44
2013-07-18,82.44,83.29,82.01,82.97,3721100,80.96
2013-07-19,84.38,84.85,82.9,83.57,3182800,81.54
2013-07-22,83.05,83.29,82.75,83.04,2593100,81.03
2013-07-23,83.44,83.59,82.93,83.27,2027700,81.25
2013-07-24,83.41,83.59,82.84,83.01,1991500,81
2013-07-25,82.79,83,82.56,82.85,2573300,80.84
2013-07-26,82.55,82.95,82.3,82.88,2534200,80.87
2013-07-29,82.63,83.12,82.48,82.76,2265800,80.75
2013-07-30,83.24,83.74,82.74,83,2438800,80.99
2013-07-31,83.3,83.8,82.93,82.98,3018300,80.97
2013-08-01,83.8,84.71,83.63,84.56,2238600,82.51
2013-08-02,84.4,84.78,84.05,84.68,2392500,82.63
2013-08-05,84.28,84.71,84.01,84.53,1504000,82.48
2013-08-06,84.46,84.7,83.91,84.16,2074300,82.12
2013-08-07,83.99,84,83.34,83.65,2438400,81.62
2013-08-08,84.1,84.39,83.5,83.51,2108400,81.48
2013-08-09,83.53,83.69,83.11,83.32,2265000,81.3
2013-08-12,82.96,83.55,82.62,83.43,2115200,81.41
2013-08-13,83.48,83.94,83.16,83.69,1453400,81.66
2013-08-14,83.79,83.92,83.22,83.35,1723500,81.33
2013-08-15,82.6,82.7,81.78,82.01,2295300,80.02
2013-08-16,81.65,82.15,81.52,81.96,3577600,80.37
2013-08-19,81.69,82.01,81.4,81.46,2312300,79.88
2013-08-20,81.49,82.19,81.4,81.72,1765000,80.14
2013-08-21,81.6,81.69,80.52,80.58,2904100,79.02
2013-08-22,80.57,81.08,80.38,80.77,2637000,79.21
2013-08-23,80.83,81.58,80.41,81.4,1805600,79.82
2013-08-26,81.51,81.67,80.95,81.05,2047500,79.48
2013-08-27,80.17,80.5,79.09,79.25,3043000,77.72
2013-08-28,79.24,79.74,78.88,79.45,3046900,77.91
2013-08-29,79.25,80.49,79.09,80.06,1813100,78.51
2013-08-30,80.36,80.36,79.26,79.57,1968300,78.03
2013-09-03,80.44,81.03,80.31,80.98,4027900,79.41
2013-09-04,80.4,81.09,80.23,80.96,3338300,79.39
2013-09-05,80.9,81.91,80.69,81.39,1815800,79.81
2013-09-06,81.56,82.23,80.25,81.66,2060100,80.08
2013-09-09,81.84,82.73,81.77,82.43,2270100,80.83
2013-09-10,82.98,84.28,82.8,84.13,2362700,82.5
2013-09-11,84.2,84.4,83.65,84.03,2512700,82.4
2013-09-12,84.08,84.42,83.77,83.78,2016100,82.16
2013-09-13,84.02,84.09,83.32,84.05,1658800,82.42
2013-09-16,85.11,85.33,84.44,85.1,2135200,83.45
2013-09-17,85.14,85.67,85.01,85.45,1986500,83.8
2013-09-18,85.42,86.88,84.9,86.65,2276500,84.97
2013-09-19,86.92,87.55,86.67,86.79,2285300,85.11
2013-09-20,86.61,86.71,85.48,85.48,3460700,83.83
2013-09-23,85.21,85.48,83.98,84.13,3266900,82.5
2013-09-24,84.1,84.96,83.74,84.25,2279000,82.62
2013-09-25,84.33,84.67,83.84,83.84,2248500,82.22
2013-09-26,84.02,84.43,83.72,84.05,1387500,82.42
2013-09-27,83.55,83.81,83.15,83.58,1704500,81.96
2013-09-30,82.8,83.43,82.37,83.04,2489500,81.43
2013-10-01,83.13,83.52,82.86,83.22,2447400,81.61
2013-10-02,82.65,82.88,82.08,82.84,2930800,81.24
2013-10-03,82.63,82.8,81.04,81.45,2633200,79.87
2013-10-04,81.67,82.49,81.31,82.24,2536600,80.65
2013-10-07,81.45,83.4,81.1,82.91,3575700,81.31
2013-10-08,82.8,83.35,81.79,81.82,3047300,80.24
2013-10-09,82,82.5,81.45,81.9,2634400,80.31
2013-10-10,82.85,85.09,82.8,85.09,3602600,83.44
2013-10-11,85.01,86.51,84.9,86.46,3390900,84.79
2013-10-14,85.68,86.14,85.33,85.98,2850700,84.32
2013-10-15,85.76,86,84.97,85.14,1974300,83.49
2013-10-16,85.79,86.17,85.01,85.75,2419100,84.09
2013-10-17,85.39,86.78,85.19,86.74,2679400,85.06
2013-10-18,85.71,85.94,83.7,84.58,7040200,82.94
2013-10-21,84.58,84.84,84.06,84.65,3512500,83.01
2013-10-22,84.97,86.48,84.9,86.16,3334300,84.49
2013-10-23,86.13,86.69,85.54,86.69,2698800,85.01
2013-10-24,86.85,87.43,86.72,87.28,2255900,85.59
2013-10-25,87.2,87.54,86.65,87.5,2747700,85.81
2013-10-28,87.14,87.55,86.91,87.33,1941500,85.64
2013-10-29,87.11,87.52,86.93,87.46,1940800,85.77
2013-10-30,87.52,87.94,86.57,86.72,1827800,85.04
2013-10-31,86.85,87.65,86.5,86.73,2290000,85.05
2013-11-01,86.77,87.77,86.54,86.91,3092500,85.23
2013-11-04,87,87,85.9,86.31,3240400,84.64
2013-11-05,86.05,86.69,85.42,86.34,1975300,84.67
2013-11-06,86.82,87.19,86.39,86.72,1793900,85.04
2013-11-07,86.73,86.99,85.33,85.46,2392100,83.81
2013-11-08,85.52,87.46,85.37,87.44,2741500,85.75
2013-11-11,87.37,87.67,87.08,87.42,2042700,85.73
2013-11-12,87.23,87.4,86.46,86.59,2438100,84.91
2013-11-13,86.36,87.51,86.13,87.51,2659200,85.82
2013-11-14,87.75,88.82,87.4,88.67,2799200,86.95
2013-11-15,88.28,88.77,88.21,88.62,2572300,86.9
2013-11-18,88.88,89.52,88.54,88.68,2416600,86.96
2013-11-19,88.02,88.46,87.7,87.86,1777700,86.6
2013-11-20,88.15,88.15,87.1,87.22,1796600,85.97
2013-11-21,87.41,88.05,87.36,87.94,1618200,86.68
2013-11-22,87.87,88.87,87.68,88.8,1914600,87.53
2013-11-25,89,89.27,88.48,88.59,1664900,87.32
2013-11-26,88.65,89.1,88.42,88.53,1834000,87.26
2013-11-27,88.99,89.41,88.69,88.87,1171000,87.59
2013-11-29,88.83,89.16,88.39,88.51,1156200,87.24
2013-12-02,88.48,88.99,88,88.14,2052500,86.88
2013-12-03,87.95,87.95,86.68,87.07,2317500,85.82
2013-12-04,86.84,87.29,86.19,86.83,2423600,85.58
2013-12-05,86.7,87.3,86.5,86.86,1793400,85.61
2013-12-06,88.08,88.48,87.72,88.32,1653900,87.05
2013-12-09,88.38,88.52,87.73,87.87,1805000,86.61
2013-12-10,87.66,88.28,87.42,87.84,1770400,86.58
2013-12-11,87.78,87.8,86.27,86.45,2887800,85.21
2013-12-12,86.22,86.7,85.92,86.29,2926700,85.05
2013-12-13,86.56,87.38,85.77,86.61,4191700,85.37
2013-12-16,86.94,87.73,86.46,87.37,3131400,86.12
2013-12-17,87.58,87.98,86.44,86.48,3656500,85.24
2013-12-18,86.78,88.48,85.9,88.45,3583500,87.18
2013-12-19,88.07,88.72,87.97,88.64,2558000,87.37
2013-12-20,88.82,90,88.61,89.55,3839700,88.26
2013-12-23,90,90.21,89.36,89.72,2298500,88.43
2013-12-24,89.96,90.61,89.71,90.45,854300,89.15
2013-12-26,90.58,91.22,90.55,91.1,2173300,89.79
2013-12-27,91.33,91.43,91.07,91.14,1065900,89.83
2013-12-30,91.32,91.44,90.79,91,1450300,89.69
2013-12-31,90.87,91.56,90.73,91.37,1456500,90.06
2014-01-02,90.96,91.14,90.05,90.32,1744200,89.02
2014-01-03,90.49,90.96,90.33,90.52,1472500,89.22
2014-01-06,90.95,91.26,90.4,90.43,1955800,89.13
2014-01-07,90.57,91.14,90.47,90.8,1573700,89.5
2014-01-08,90.07,90.8,89.92,90.44,2645300,89.14
2014-01-09,90.89,91.44,90.25,90.47,1812600,89.17
2014-01-10,90.67,90.81,89.76,90.16,2998800,88.87
2014-01-13,89.87,90.45,88.74,88.87,2477600,87.59
2014-01-14,89.27,89.49,88.12,89.39,2901400,88.11
2014-01-15,89.83,90.16,89.6,89.91,2471100,88.62
2014-01-16,89.86,90.26,89.74,90.05,1638700,88.76
2014-01-17,90.22,90.45,89.66,89.95,2600600,88.66
2014-01-21,90.61,91.03,89.85,90.59,2502800,89.29
2014-01-22,90.91,91.25,90.22,91.09,2736000,89.78
2014-01-23,90.36,90.71,89.23,89.8,4178600,88.51
2014-01-24,89.55,90.91,88.43,88.47,5022500,87.2
2014-01-27,89.23,90.97,89.23,90.29,6587200,88.99
2014-01-28,90.26,91.19,90.14,90.45,2928000,89.15
2014-01-29,89.59,90.54,89.26,89.74,3964600,88.45
2014-01-30,90.69,91.87,90.45,91.7,3150400,90.38
2014-01-31,90.6,92.15,90.26,91.23,3706400,89.92
2014-02-03,91.23,91.96,88.66,88.75,4236400,87.48
2014-02-04,88.96,89.99,88.27,89.76,3935200,88.47
2014-02-05,89.2,89.95,88.51,89.59,4273200,88.3
2014-02-06,89.91,91.19,89.77,91.14,2185100,89.83
2014-02-07,91.69,93.29,91.47,93.16,4195700,91.82
2014-02-10,93.1,93.8,92.5,92.85,3281400,91.52
2014-02-11,93.1,94.55,92.94,94.16,2978500,92.81
2014-02-12,94.56,94.87,93.91,94.29,2477800,92.94
2014-02-13,93.48,94.6,93.26,94.53,2339400,93.17
2014-02-14,94.49,94.82,93.89,94.61,2557600,93.25
2014-02-18,94.41,94.72,93.87,94.35,2340600,93
2014-02-19,93.98,95.07,92.83,92.95,4265500,91.62
2014-02-20,93.23,94.03,92.72,93.56,2297700,92.22
2014-02-21,93.84,94.44,93.71,93.93,3218600,92.58
2014-02-24,94.36,95.21,93.75,93.76,2959300,92.41
2014-02-25,93.63,94.29,93.23,93.87,3246200,92.97
2014-02-26,93.55,94.54,93.5,93.86,2620700,92.96
2014-02-27,93.62,94.5,93.44,94.37,2063900,93.46
2014-02-28,94.3,95.21,93.83,94.44,3211700,93.53
2014-03-03,92.71,94.07,92.57,93.59,2697200,92.69
2014-03-04,94.66,95.58,94.52,94.6,3903300,93.69
2014-03-05,95.38,95.85,94.56,94.66,4219100,93.75
2014-03-06,95.05,95.5,94.7,94.75,3742500,93.84
2014-03-07,95.48,95.91,95.22,95.44,4810200,94.52
2014-03-10,95.05,95.42,94.69,95.25,2526600,94.34
2014-03-11,95.13,95.27,93.93,94.11,2447000,93.21
2014-03-12,93.27,93.86,92.61,93.85,2649300,92.95
2014-03-13,94.34,94.49,92.63,92.85,3532900,91.96
2014-03-14,92.61,93.08,91.88,92.01,3284700,91.13
2014-03-17,92.51,93.82,92.47,93.4,3116400,92.5
2014-03-18,93.72,93.86,93.36,93.75,2320500,92.85
2014-03-19,93.79,94.02,92.21,92.89,2379400,92
2014-03-20,92.89,93.39,92.49,92.95,2389100,92.06
2014-03-21,94.05,94.78,92.96,92.99,4799500,92.1
2014-03-24,93.41,93.66,91.51,91.97,3695000,91.09
2014-03-25,92.59,92.92,91.78,92.44,2367300,91.55
2014-03-26,92.86,93.07,90.83,90.84,3227300,89.97
2014-03-27,90.96,91.19,90.05,90.3,3317800,89.43
2014-03-28,90.5,91.54,90.48,90.89,2474300,90.02
2014-03-31,91.66,92.92,91.42,92.76,3330400,91.87
2014-04-01,93.15,93.36,92.61,93.26,2240300,92.36
2014-04-02,93.43,94.19,93.14,93.88,2882400,92.98
2014-04-03,94.1,94.34,93.57,94.28,2321400,93.38
2014-04-04,94.55,95.16,93.29,93.33,3326800,92.43
2014-04-07,93.28,93.46,91.57,91.9,2826900,91.02
2014-04-08,93.44,93.44,91.17,91.97,2075200,91.09
2014-04-09,92.17,93.27,91.87,93.21,2745600,92.32
2014-04-10,93.2,93.4,91.34,91.34,2538000,90.46
2014-04-11,90.43,91.44,90.21,90.4,2750600,89.53
2014-04-14,91.18,91.31,90.02,90.92,1940000,90.05
2014-04-15,91.08,91.77,89.96,91.71,3572300,90.83
2014-04-16,92.51,93.32,92.08,93.3,3462900,92.4
2014-04-17,93.61,93.94,92.22,93.1,3931500,92.21
2014-04-21,93.47,93.47,92.47,93.18,2647700,92.29
2014-04-22,93.24,93.99,92.99,93.34,2862900,92.44
2014-04-23,92.82,94.16,92.82,94.03,3454100,93.13
2014-04-24,94.54,94.57,93.41,93.63,2832500,92.73
2014-04-25,93.64,93.79,92.46,92.65,2970400,91.76
2014-04-28,92.86,93.36,91.4,92.46,2807000,91.57
2014-04-29,92.66,92.91,91.98,92.47,2602900,91.58
2014-04-30,92.26,93.24,91.9,92.9,3424900,92.01
2014-05-01,92.83,93.17,91.98,92.24,2502500,91.35
